,category_main,Count,categories
0,Dried fruits and nuts,3,"Cranberries sucrées et séchées, Figues sèches, Figues séchées"
1,Fruits,6,"salade de fruits, Fruits frais, Kirschen, Tomates et dérivés, Fruits, Früchte"
2,Vegetables,6,"Légumes, Vegetables, Coeurs d'artichauts, Légumes bio, Légumes préparés"
3,Condiments,7,"Condiments, Paprika, Piments, Epices, Assaisonnements"
4,Honeys,10,"Produits de la ruche, Miels, Miels liquides, Miel, Miels de citronnier, Miels italiens, Miels crémeux, Miels d'agrumes"
5,Oils,14,"Huiles d'olive, Huiles, Olive oils, Vegetable oils, Matières grasses végétales,  vegetable-oils, Huiles d'olive vierges,  olive-oils, Huiles d'olive vierges extra"
6,Fermented products,19,Produits fermentés
7,Tee and infusions,20,"Infusions, Thés, Thés verts étuvés, Thés verts, Thés aromatisés, Herbal teas, Teas, Thés noirs, Black teas, Rooibos, Thé à la menthe"
8,Baby food,22,"Babynahrung, Compotes, Compotes de pomme, Compotes allégées, Compotes pommes nature, Compotes pommes abricot, Purées, Snacks und Desserts für Babies, Compotes à boire, Compotes pommes cerise, Compote pomme framboise, Apple compotes, Purées de légumes, Babykekse"
9,Canned products,24,"Conserves, Canned foods, Légumes en conserve, Canned vegetables, Artichauts en conserve, Champignons en conserve, Canned cereals, Truffes en conserve,  canned-foods"
10,Spreads,34,"Produits à tartiner, Produits à tartiner sucrés, Produits à tartiner salés, Pâtes à tartiner aux noisettes, Spreads, Pâtes à tartiner, Yeast extract spreads, Cashew butters, Pâtes à tartiner aux noisettes et au cacao, Nut butters, Erdnussbutter, Tahini, Matières grasses à tartiner, Confitures et marmelades, Confitures, Pâtes à tartiner au chocolat, Cereal butters"
11,Sauces,37,"Sauces, Sauces tomate, Ketchup, Sauces Pesto, Sauces pour pâtes,  pasta-sauces,  sauces, Mint sauces, Sauces pimentées, Sauces Arrabiata, Pesto, Sauces soja, Sauces tomates pimentees, Saucen,  red-pestos, Coulis de tomates,  tomato-sauces, Bolognese-Soße, Sauces tomates au basilic,  pestos, Nudelsoßen, Tomatensaucen"
12,Frozen products,43,"Frais, Surgelés, frozen-foods, Entrées et snacks surgelés,  frozen-foods, Surgelé, Frozen foods"
13,Alcoholic beverages,49,"Boissons alcoolisées, Apéritif, Vins, Whiskys, Alcools forts, Vins français, Eaux-de-vie, Vins rouges, Whisky écossais, Vins effervescents, Champagnes bruts, Champagne, Wines from Spain, Champagnes français, Champagnes, Vino blanco, Champagnes rosés bruts, Bordeaux, Champagnes rosés, Vinos, Vins rosés, alcoholic-beverages, Champagne français,  liqueurs"
14,Confections,78,"Desserts, Snacks sucrés, Viennoiseries, sugary-snacks,  biscuits-and-cakes, Biscuits et gâteaux, Biscuits, Chocolats,  biscuits, Sugary snacks, Biscuits secs, Chocolats noirs, Chocolats noirs extra fin, Biscuits à la noix de coco, Pâtisseries, Crêpes dentelle, biscuits-and-cakes,  cakes, Rice Crackers,  sugary-snacks, Chocolats au lait édulcorés, Chocolats au lait, Biscuits au chocolat noir, Palets bretons, chocolat au beurre de cacao cru,  fr:fondants-au-chocolat,  strawberry-biscuits, Salty snacks, Biscuits and cakes, Confiseries, biscuits, Chocolats noirs à la fleur de sel,  fr:Biscuits-fourres, Biscuits aux amandes"
