,categories,Count
0,Produits laitiers,41
1,Aliments et boissons à base de végétaux,40
2,Aliments d'origine végétale,37
3,Frais,33
4,Boissons,31
5,Fromages,28
6,Produits fermentés,19
7,Plats préparés,18
8,Fromages pasteurisés,17
9,Fromages de vache,16
10,Produits laitiers fermentés,16
11,Fromages industriels,15
12,Boissons non sucrées,15
13,Desserts,13
14,Céréales et pommes de terre,13
15,Fromages de France,13
16,Produits de la mer,12
17,Petit-déjeuners,12
18,Snacks sucrés,11
19,Poissons,11
20,Plats préparés à réchauffer au micro-ondes,10
21,Produits à tartiner,9
22,Sauces,9
23,Céréales et dérivés,9
24,Plant-based foods and beverages,9
25,Aliments à base de fruits et de légumes,9
26,Boissons à base de végétaux,8
27,Epicerie,8
28,Eaux minérales,8
29,Boissons végétales,8
30,plant-based-foods-and-beverages,8
31,Plant-based foods,8
32,Eaux,8
33,Fermented milk products,7
34,Charcuteries,7
35,Boissons alcoolisées,7
36,Pflanzliche Lebensmittel und Getränke,7
37,Pflanzliche Lebensmittel,7
38,Viandes,7
39,Boissons sucrées,6
40,Dairies,6
41,Conserves,6
42,Mozzarella,6
43,Légumes et dérivés,6
44,Céréales pour petit-déjeuner,6
45,Laits,6
46,Fromages italiens,6
47,Cereals and potatoes,5
48,Canned foods,5
49,Surgelés,5
50,Légumineuses et dérivés,5
51,Yaourts,5
52,Produits à tartiner sucrés,5
53,fresh-foods,5
54,Boissons végétales de soja,5
55,Eaux de sources,5
56,Plats préparés frais,5
57,Infusions,5
58,Cheeses,5
59, plant-based-foods,5
60,Boissons chaudes,5
61,Apéritif,4
62,Laits demi-écrémés,4
63,Édulcorants,4
64,Fromages à pâte filée,4
65,Légumes en conserve,4
66,Pâtes alimentaires,4
67,Plats préparés réfrigérés,4
68,Viennoiseries,4
69,sugary-snacks,4
70,Produits d'élevages,4
71,Vins,4
72,Produits labellisés,4
73,Porc,4
74,Thés,4
75, biscuits-and-cakes,4
76,meals,4
77,Plats à base de viande,4
78,Biscuits et gâteaux,4
79,Matières grasses,4
80, cereals-and-their-products,4
81,Sauces tomate,4
82,Biscuits,4
83,Laits UHT,4
84,Fermented foods,4
85,Filets de poissons,4
86,meats,4
87,Pains,4
88,Meals,4
89, cereals-and-potatoes,4
90,Fromages à pâte fraîche,4
91,Fishes,3
92, beverages,3
93,Ketchup,3
94,Substitut du lait,3
95,Jus et nectars,3
96,Biscottes,3
97,Boissons gazeuses,3
98,Whiskys,3
99,Cereals and their products,3
100,Desserts au soja,3
101,Fromages à tartiner,3
102,Fruits and vegetables based foods,3
103,Chocolats,3
104,Alcools forts,3
105,Laits homogénéisés,3
106,Vins français,3
107,Yaourts natures,3
108,Saumons,3
109,Condiments,3
110,Eaux-de-vie,3
111,Desserts végétaliens,3
112,Produits à tartiner salés,3
113,Babynahrung,3
114,Beverages,3
115,Fromages au lait cru,3
116,Fresh foods,3
117,Thons en conserve,3
118,Aliments à base de plantes en conserve,3
119, biscuits,3
120,Jambons,3
121,Fromage,3
122,plant-based-foods,3
123,Desserts lactés,3
124,Vins rouges,3
125,Eaux minérales naturelles,3
126,Légumes frais,3
127,Seafood,3
128,Plats à base de viande bovine,3
129,Compotes,3
130,Fruits et produits dérivés,3
131,Fromages AOC,3
132,Compotes de pomme,3
133,Poissons en conserve,3
134,Produits AOC,3
135,Boissons sans alcool,3
136,Produits de l'olivier,3
137,Getreide und Kartoffeln,3
138,Poissons surgelés,2
139,Pâtes à tartiner aux noisettes,2
140,dried-meals,2
141,Fromages à pâte pressée demi-cuite,2
142,cereals-and-their-products,2
143,fr:nouilles-orientales,2
144,Spreads,2
145,Sauces Pesto,2
146,Oilseed purees,2
147,Breads,2
148,Canned vegetables,2
149,Huiles d'olive,2
150,Crèmes glacées,2
151,cereals-and-potatoes,2
152,fr:nouilles-asiatiques,2
153,Compotes allégées,2
154,Huiles,2
155,Fromages à pâte molle à croûte lavée,2
156,soups,2
157,Poisson,2
158,Fromages de chèvre,2
159,Plats préparés aux noix de Saint-Jacques,2
160,Compotes pommes nature,2
161, beef-dishes,2
162, meals-with-meat,2
163,Vegetables based foods,2
164,Canned plant-based foods,2
165,Charcuteries cuites,2
166,Pommes de terre,2
167,Pizzas,2
168,Groceries,2
169,Olive oils,2
170,Eaux gazeuses,2
171,dehydrated-soups,2
172,Boissons aux fruits,2
173,Jambons blancs,2
174,Produits sans gluten,2
175, mineral-waters,2
176,Canned fishes,2
177,instant-noodles,2
178,Fromages à pâte molle à croûte fleurie,2
179,Thés verts étuvés,2
180,dried-products-to-be-rehydrated,2
181,Thons,2
182,Pâtes farcies,2
183, meals,2
184,Fromages des Pays-Bas,2
185,Fromages en tranches,2
186,Meat-based products,2
187,Fromages double crème,2
188,Jus et nectars de fruits,2
189,Whisky écossais,2
190,Canned tunas,2
191,Artichauts en conserve,2
192,Fromages à pâte fondue,2
193,Brioches,2
194,Fette,2
195,Surimi,2
196,Comté,2
197,Tunas,2
198,Fromages blancs,2
199,Produits de la ruche,2
200,Fromages labéllisés,2
201,Champignons en conserve,2
202,Sugary snacks,2
203,Produits panés,2
204,nach dem 4. Monat,2
205, cheeses,2
206,Sauces pour pâtes,2
207,Desserts au chocolat,2
208,dried-products,2
209,Plats à base de volaille,2
210,Yaourts entiers,2
211, desserts,2
212,Biscuits secs,2
213,Pasteurized cheeses,2
214,fr:Foies gras de canard,2
215,Lasagnes préparées,2
216,Jambons crus,2
217,Non-sugared beverages,2
218,Breakfasts,2
219,Plant-based spreads,2
220,Chocolats noirs,2
221,Pflanzenfette,2
222,Œufs de poisson,2
223,Frozen ready-made meals,2
224,Pâtes sèches,2
225,Jambons de Paris,2
226,Vegetable oils,2
227,fr:soupes-de-nouilles,2
228,Pâtes à tartiner,2
229,Flocons d'avoine,2
230,Miels,2
231,Œufs d'oiseau,2
232,Légumes,2
233,Fromages à pâte pressée cuite,2
234,dairies,2
235,Plats à base de poulet,2
236,Thés verts,2
237,Céréales au chocolat,2
238,Eaux minérales gazeuses,2
239,Tomates séchées,2
240,Œufs,2
241,Matières grasses végétales,2
242,Pizzas tartes salées et quiches,2
243,fr:Bloc de foie gras,2
244,Snacks salés,2
245,Vins effervescents,2
246,noodles,2
247,Getreide und Getreideprodukte,2
248,Champagnes bruts,2
249, prepared-meats,2
250,Fromages râpés,2
251,Olive tree products,2
252,Œufs de poules élevées en plein air,2
253,Pickles,1
254,waters,1
255,Céréales au caramel,1
256,salty-snacks,1
257, pasta-sauces,1
258,Rösti,1
259,Fermented drinks,1
260, chips-and-fries,1
261,Yellowfin tunas,1
262,Céréales pour petits déjeuners,1
263,Olives vertes dénoyautées,1
264, carbonated-mineral-waters,1
265,Sodas aux fruits,1
266,plats préparés,1
267,Cabernet-Syrah,1
268,Graines de légumineuses,1
269, waters,1
270,Boissons lactées fermentées,1
271,Boissons végétales de soja au chocolat,1
272, tinned-mackerels,1
273, pork,1
274,Couscous préparés,1
275,Lorraine quiche,1
276,Pates-seches-semi-completes,1
277,de:pflanzliche-lebensmittel,1
